# DOUBLE DOCTRINE ANTI-CHEAT
							r56_breakthrough_priority = 0 
							r56_operational_concentration = 0 
							masterful_blitz = 0
							masterful_double_envelopment = 0 
						}
					}
				}
			}
		}
	}

	on_monthly = {
		effect = {
			if = {
				limit = {
					is_ai = no
					count_triggers = {
						amount = 2
						has_tech = firebrigades
						has_tech = mission_type_tactics
					}
					
				}	
				hidden_effect = {
					set_technology = {
						# Mobile Warfare 
						mobile_warfare = 0 
						delay = 0 
						elastic_defence = 0 
						mobile_infantry = 0 
						mass_motorization = 0 
						mechanised_offensive = 0 
						armored_spearhead = 0 
						schwerpunk = 0 
						blitzkrieg = 0
						kampfgruppe = 0
						firebrigades = 0 
						backhand_blow = 0 
						modern_blitzkrieg = 0
						mission_type_tactics = 0
						force_concentration = 0
						tactical_command = 0
						# Sup firepower 
						superior_firepower = 0
						sup_delay = 0
						mobile_defence = 0
						intergrated_support = 0
						regimental_combat_teams = 0
						dispersed_support = 0
						overwhelming_firepower = 0
						sup_mechanized_offensive = 0
						concentrated_fire_plans = 0
						combined_arms = 0
						tactical_control = 0
						air_land_battle = 0
						centralized_fire_control = 0
						forward_observers = 0
						advanced_firebases = 0
						shock_and_awe = 0
						# Grand Battle plan
						trench_warfare = 0
						grand_battle_plan = 0 
						prepared_defense = 0 
						grand_assault = 0 
						grand_mechanized_offensive = 0
						assault_concentration = 0 
						branch_interoperation = 0
						assault_breakthrough = 0 
						central_planning = 0 
						c3i_theory = 0 
						infantry_offensive = 0
						armored_operations = 0 
						infiltration_assault = 0 
						night_assault_tactics = 0 
						attritional_containment = 0 
						infiltration_in_depth = 0 
						# Mass assault 
						mass_assault = 0 
						pocket_defence = 0
						defence_in_depth = 0
						large_front_operations = 0
						deep_operations = 0
						operational_concentration = 0
						vast_offensives = 0
						breakthrough_priority = 0
						mechanized_wave = 0
						continuous_offensive = 0
						peoples_army = 0 
						human_infantry_offensive = 0
						large_front_offensive = 0
						human_wave_offensive = 0 
						guerilla_warfare = 0
						# Assymetrical warfare  
						r56_guerilla_warfare = 0 
						r56_double_envelopment = 0 
						r56_elastic_defence = 0
						r56_infiltration_assault = 0 
						r56_infiltration_in_depth = 0 
						r56_backhand_blow = 0 
						r56_milita_formation = 0
						r56_nd_conscription = 0
						r56_peoples_army = 0
						r56_tactical_withdrawal = 0
						r56_prepared_defense = 0 
						r56_pocket_defence = 0 
						r56_last_stand = 0
						r56_breakout = 0
						r56_breakthrough_priority = 0 
						r56_operational_concentration = 0 
						masterful_blitz = 0
						masterful_double_envelopment = 0 
					}
				}
			}
		}
	}

	on_monthly = {
		effect = {
			if = {
				limit = {
					is_ai = no
					count_triggers = {
						amount = 2
						has_tech = intergrated_support
						has_tech = dispersed_support
					}
					
				}	
				hidden_effect = {
					set_technology = {
						# Mobile Warfare 
						mobile_warfare = 0 
						delay = 0 
						elastic_defence = 0 
						mobile_infantry = 0 
						mass_motorization = 0 
						mechanised_offensive = 0 
						armored_spearhead = 0 
						schwerpunk = 0 
						blitzkrieg = 0
						kampfgruppe = 0
						firebrigades = 0 
						backhand_blow = 0 
						modern_blitzkrieg = 0
						mission_type_tactics = 0
						force_concentration = 0
						tactical_command = 0
						# Sup firepower 
						superior_firepower = 0
						sup_delay = 0
						mobile_defence = 0
						intergrated_support = 0
						regimental_combat_teams = 0
						dispersed_support = 0
						overwhelming_firepower = 0
						sup_mechanized_offensive = 0
						concentrated_fire_plans = 0
						combined_arms = 0
						tactical_control = 0
						air_land_battle = 0
						centralized_fire_control = 0
						forward_observers = 0
						advanced_firebases = 0
						shock_and_awe = 0
						# Grand Battle plan
						trench_warfare = 0
						grand_battle_plan = 0 
						prepared_defense = 0 
						grand_assault = 0 
						grand_mechanized_offensive = 0
						assault_concentration = 0 
						branch_interoperation = 0
						assault_breakthrough = 0 
						central_planning = 0 
						c3i_theory = 0 
						infantry_offensive = 0
						armored_operations = 0 
						infiltration_assault = 0 
						night_assault_tactics = 0 
						attritional_containment = 0 
						infiltration_in_depth = 0 
						# Mass assault 
						mass_assault = 0 
						pocket_defence = 0
						defence_in_depth = 0
						large_front_operations = 0
						deep_operations = 0
						operational_concentration = 0
						vast_offensives = 0
						breakthrough_priority = 0
						mechanized_wave = 0
						continuous_offensive = 0
						peoples_army = 0 
						human_infantry_offensive = 0
						large_front_offensive = 0
						human_wave_offensive = 0 
						guerilla_warfare = 0
						# Assymetrical warfare  
						r56_guerilla_warfare = 0 
						r56_double_envelopment = 0 
						r56_elastic_defence = 0
						r56_infiltration_assault = 0 
						r56_infiltration_in_depth = 0 
						r56_backhand_blow = 0 
						r56_milita_formation = 0
						r56_nd_conscription = 0
						r56_peoples_army = 0
						r56_tactical_withdrawal = 0
						r56_prepared_defense = 0 
						r56_pocket_defence = 0 
						r56_last_stand = 0
						r56_breakout = 0
						r56_breakthrough_priority = 0 
						r56_operational_concentration = 0 
						masterful_blitz = 0
						masterful_double_envelopment = 0 
					}
				}
			}
		}
	}

	on_monthly = {
		effect = {
			if = {
				limit = {
					is_ai = no
					count_triggers = {
						amount = 2
						has_tech = concentrated_fire_plans
						has_tech = centralized_fire_control
					}
					
				}	
				hidden_effect = {
					set_technology = {
						# Mobile Warfare 
						mobile_warfare = 0 
						delay = 0 
						elastic_defence = 0 
						mobile_infantry = 0 
						mass_motorization = 0 
						mechanised_offensive = 0 
						armored_spearhead = 0 
						schwerpunk = 0 
						blitzkrieg = 0
						kampfgruppe = 0
						firebrigades = 0 
						backhand_blow = 0 
						modern_blitzkrieg = 0
						mission_type_tactics = 0
						force_concentration = 0
						tactical_command = 0
						# Sup firepower 
						superior_firepower = 0
						sup_delay = 0
						mobile_defence = 0
						intergrated_support = 0
						regimental_combat_teams = 0
						dispersed_support = 0
						overwhelming_firepower = 0
						sup_mechanized_offensive = 0
						concentrated_fire_plans = 0
						combined_arms = 0
						tactical_control = 0
						air_land_battle = 0
						centralized_fire_control = 0
						forward_observers = 0
						advanced_firebases = 0
						shock_and_awe = 0
						# Grand Battle plan
						trench_warfare = 0
						grand_battle_plan = 0 
						prepared_defense = 0 
						grand_assault = 0 
						grand_mechanized_offensive = 0
						assault_concentration = 0 
						branch_interoperation = 0
						assault_breakthrough = 0 
						central_planning = 0 
						c3i_theory = 0 
						infantry_offensive = 0
						armored_operations = 0 
						infiltration_assault = 0 
						night_assault_tactics = 0 
						attritional_containment = 0 
						infiltration_in_depth = 0 
						# Mass assault 
						mass_assault = 0 
						pocket_defence = 0
						defence_in_depth = 0
						large_front_operations = 0
						deep_operations = 0
						operational_concentration = 0
						vast_offensives = 0
						breakthrough_priority = 0
						mechanized_wave = 0
						continuous_offensive = 0
						peoples_army = 0 
						human_infantry_offensive = 0
						large_front_offensive = 0
						human_wave_offensive = 0 
						guerilla_warfare = 0
						# Assymetrical warfare  
						r56_guerilla_warfare = 0 
						r56_double_envelopment = 0 
						r56_elastic_defence = 0
						r56_infiltration_assault = 0 
						r56_infiltration_in_depth = 0 
						r56_backhand_blow = 0 
						r56_milita_formation = 0
						r56_nd_conscription = 0
						r56_peoples_army = 0
						r56_tactical_withdrawal = 0
						r56_prepared_defense = 0 
						r56_pocket_defence = 0 
						r56_last_stand = 0
						r56_breakout = 0
						r56_breakthrough_priority = 0 
						r56_operational_concentration = 0 
						masterful_blitz = 0
						masterful_double_envelopment = 0 
					}
				}
			}
		}
	}

	on_monthly = {
		effect = {
			if = {
				limit = {
					is_ai = no
					count_triggers = {
						amount = 2
						has_tech = grand_mechanized_offensive
						has_tech = infantry_offensive
					}
					
				}	
				hidden_effect = {
					set_technology = {
						# Mobile Warfare 
						mobile_warfare = 0 
						delay = 0 
						elastic_defence = 0 
						mobile_infantry = 0 
						mass_motorization = 0 
						mechanised_offensive = 0 
						armored_spearhead = 0 
						schwerpunk = 0 
						blitzkrieg = 0
						kampfgruppe = 0
						firebrigades = 0 
						backhand_blow = 0 
						modern_blitzkrieg = 0
						mission_type_tactics = 0
						force_concentration = 0
						tactical_command = 0
						# Sup firepower 
						superior_firepower = 0
						sup_delay = 0
						mobile_defence = 0
						intergrated_support = 0
						regimental_combat_teams = 0
						dispersed_support = 0
						overwhelming_firepower = 0
						sup_mechanized_offensive = 0
						concentrated_fire_plans = 0
						combined_arms = 0
						tactical_control = 0
						air_land_battle = 0
						centralized_fire_control = 0
						forward_observers = 0
						advanced_firebases = 0
						shock_and_awe = 0
						# Grand Battle plan
						trench_warfare = 0
						grand_battle_plan = 0 
						prepared_defense = 0 
						grand_assault = 0 
						grand_mechanized_offensive = 0
						assault_concentration = 0 
						branch_interoperation = 0
						assault_breakthrough = 0 
						central_planning = 0 
						c3i_theory = 0 
						infantry_offensive = 0
						armored_operations = 0 
						infiltration_assault = 0 
						night_assault_tactics = 0 
						attritional_containment = 0 
						infiltration_in_depth = 0 
						# Mass assault 
						mass_assault = 0 
						pocket_defence = 0
						defence_in_depth = 0
						large_front_operations = 0
						deep_operations = 0
						operational_concentration = 0
						vast_offensives = 0
						breakthrough_priority = 0
						mechanized_wave = 0
						continuous_offensive = 0
						peoples_army = 0 
						human_infantry_offensive = 0
						large_front_offensive = 0
						human_wave_offensive = 0 
						guerilla_warfare = 0
						# Assymetrical warfare  
						r56_guerilla_warfare = 0 
						r56_double_envelopment = 0
						r56_elastic_defence = 0 
						r56_infiltration_assault = 0 
						r56_infiltration_in_depth = 0 
						r56_backhand_blow = 0 
						r56_milita_formation = 0
						r56_nd_conscription = 0
						r56_peoples_army = 0
						r56_tactical_withdrawal = 0
						r56_prepared_defense = 0 
						r56_pocket_defence = 0 
						r56_last_stand = 0
						r56_breakout = 0
						r56_breakthrough_priority = 0 
						r56_operational_concentration = 0 
						masterful_blitz = 0
						masterful_double_envelopment = 0 
					}
				}
			}
		}
	}

	on_monthly = {
		effect = {
			if = {
				limit = {
					is_ai = no
					count_triggers = {
						amount = 2
						has_tech = large_front_operations
						has_tech = peoples_army
					}
					
				}	
				hidden_effect = {
					set_technology = {
						# Mobile Warfare 
						mobile_warfare = 0 
						delay = 0 
						elastic_defence = 0 
						mobile_infantry = 0 
						mass_motorization = 0 
						mechanised_offensive = 0 
						armored_spearhead = 0 
						schwerpunk = 0 
						blitzkrieg = 0
						kampfgruppe = 0
						firebrigades = 0 
						backhand_blow = 0 
						modern_blitzkrieg = 0
						mission_type_tactics = 0
						force_concentration = 0
						tactical_command = 0
						# Sup firepower 
						superior_firepower = 0
						sup_delay = 0
						mobile_defence = 0
						intergrated_support = 0
						regimental_combat_teams = 0
						dispersed_support = 0
						overwhelming_firepower = 0
						sup_mechanized_offensive = 0
						concentrated_fire_plans = 0
						combined_arms = 0
						tactical_control = 0
						air_land_battle = 0
						centralized_fire_control = 0
						forward_observers = 0
						advanced_firebases = 0
						shock_and_awe = 0
						# Grand Battle plan
						trench_warfare = 0
						grand_battle_plan = 0 
						prepared_defense = 0 
						grand_assault = 0 
						grand_mechanized_offensive = 0
						assault_concentration = 0 
						branch_interoperation = 0
						assault_breakthrough = 0 
						central_planning = 0 
						c3i_theory = 0 
						infantry_offensive = 0
						armored_operations = 0 
						infiltration_assault = 0 
						night_assault_tactics = 0 
						attritional_containment = 0 
						infiltration_in_depth = 0 
						# Mass assault 
						mass_assault = 0 
						pocket_defence = 0
						defence_in_depth = 0
						large_front_operations = 0
						deep_operations = 0
						operational_concentration = 0
						vast_offensives = 0
						breakthrough_priority = 0
						mechanized_wave = 0
						continuous_offensive = 0
						peoples_army = 0 
						human_infantry_offensive = 0
						large_front_offensive = 0
						human_wave_offensive = 0 
						guerilla_warfare = 0
						# Assymetrical warfare  
						r56_guerilla_warfare = 0 
						r56_double_envelopment = 0 
						r56_elastic_defence = 0
						r56_infiltration_assault = 0 
						r56_infiltration_in_depth = 0 
						r56_backhand_blow = 0 
						r56_milita_formation = 0
						r56_nd_conscription = 0
						r56_peoples_army = 0
						r56_tactical_withdrawal = 0
						r56_prepared_defense = 0 
						r56_pocket_defence = 0 
						r56_last_stand = 0
						r56_breakout = 0
						r56_breakthrough_priority = 0 
						r56_operational_concentration = 0 
						masterful_blitz = 0
						masterful_double_envelopment = 0 
					}
				}
			}
		}
	}


	on_monthly = {
		effect = {
			if = {
				limit = {
					is_ai = no
					count_triggers = {
						amount = 2
						has_tech = r56_infiltration_assault
						has_tech = r56_milita_formation
					}
					
				}	
				hidden_effect = {
					set_technology = {
						# Mobile Warfare 
						mobile_warfare = 0 
						delay = 0 
						elastic_defence = 0 
						mobile_infantry = 0 
						mass_motorization = 0 
						mechanised_offensive = 0 
						armored_spearhead = 0 
						schwerpunk = 0 
						blitzkrieg = 0
						kampfgruppe = 0
						firebrigades = 0 
						backhand_blow = 0 
						modern_blitzkrieg = 0
						mission_type_tactics = 0
						force_concentration = 0
						tactical_command = 0
						# Sup firepower 
						superior_firepower = 0
						sup_delay = 0
						mobile_defence = 0
						intergrated_support = 0
						regimental_combat_teams = 0
						dispersed_support = 0
						overwhelming_firepower = 0
						sup_mechanized_offensive = 0
						concentrated_fire_plans = 0
						combined_arms = 0
						tactical_control = 0
						air_land_battle = 0
						centralized_fire_control = 0
						forward_observers = 0
						advanced_firebases = 0
						shock_and_awe = 0
						# Grand Battle plan
						trench_warfare = 0
						grand_battle_plan = 0 
						prepared_defense = 0 
						grand_assault = 0 
						grand_mechanized_offensive = 0
						assault_concentration = 0 
						branch_interoperation = 0
						assault_breakthrough = 0 
						central_planning = 0 
						c3i_theory = 0 
						infantry_offensive = 0
						armored_operations = 0 
						infiltration_assault = 0 
						night_assault_tactics = 0 
						attritional_containment = 0 
						infiltration_in_depth = 0 
						# Mass assault 
						mass_assault = 0 
						pocket_defence = 0
						defence_in_depth = 0
						large_front_operations = 0
						deep_operations = 0
						operational_concentration = 0
						vast_offensives = 0
						breakthrough_priority = 0
						mechanized_wave = 0
						continuous_offensive = 0
						peoples_army = 0 
						human_infantry_offensive = 0
						large_front_offensive = 0
						human_wave_offensive = 0 
						guerilla_warfare = 0
						# Assymetrical warfare  
						r56_guerilla_warfare = 0 
						r56_double_envelopment = 0 
						r56_elastic_defence = 0
						r56_infiltration_assault = 0 
						r56_infiltration_in_depth = 0 
						r56_backhand_blow = 0 
						r56_milita_formation = 0
						r56_nd_conscription = 0
						r56_peoples_army = 0
						r56_tactical_withdrawal = 0
						r56_prepared_defense = 0 
						r56_pocket_defence = 0 
						r56_last_stand = 0
						r56_breakout = 0
						r56_breakthrough_priority = 0 
						r56_operational_concentration = 0 
						masterful_blitz = 0
						masterful_double_envelopment = 0 
					}
				}
			}
		}
	}

	on_monthly = {
		effect = {
			if = {
				limit = {
					is_ai = no
					count_triggers = {
						amount = 2
						has_tech = r56_prepared_defense
						has_tech = r56_breakout
					}
					
				}	
				hidden_effect = {
					set_technology = {
						# Mobile Warfare 
						mobile_warfare = 0 
						delay = 0 
						elastic_defence = 0 
						mobile_infantry = 0 
						mass_motorization = 0 
						mechanised_offensive = 0 
						armored_spearhead = 0 
						schwerpunk = 0 
						blitzkrieg = 0
						kampfgruppe = 0
						firebrigades = 0 
						backhand_blow = 0 
						modern_blitzkrieg = 0
						mission_type_tactics = 0
						force_concentration = 0
						tactical_command = 0
						# Sup firepower 
						superior_firepower = 0
						sup_delay = 0
						mobile_defence = 0
						intergrated_support = 0
						regimental_combat_teams = 0
						dispersed_support = 0
						overwhelming_firepower = 0
						sup_mechanized_offensive = 0
						concentrated_fire_plans = 0
						combined_arms = 0
						tactical_control = 0
						air_land_battle = 0
						centralized_fire_control = 0
						forward_observers = 0
						advanced_firebases = 0
						shock_and_awe = 0
						# Grand Battle plan
						trench_warfare = 0
						grand_battle_plan = 0 
						prepared_defense = 0 
						grand_assault = 0 
						grand_mechanized_offensive = 0
						assault_concentration = 0 
						branch_interoperation = 0
						assault_breakthrough = 0 
						central_planning = 0 
						c3i_theory = 0 
						infantry_offensive = 0
						armored_operations = 0 
						infiltration_assault = 0 
						night_assault_tactics = 0 
						attritional_containment = 0 
						infiltration_in_depth = 0 
						# Mass assault 
						mass_assault = 0 
						pocket_defence = 0
						defence_in_depth = 0
						large_front_operations = 0
						deep_operations = 0
						operational_concentration = 0
						vast_offensives = 0
						breakthrough_priority = 0
						mechanized_wave = 0
						continuous_offensive = 0
						peoples_army = 0 
						human_infantry_offensive = 0
						large_front_offensive = 0
						human_wave_offensive = 0 
						guerilla_warfare = 0
						# Assymetrical warfare  
						r56_guerilla_warfare = 0 
						r56_double_envelopment = 0 
						r56_elastic_defence = 0
						r56_infiltration_assault = 0 
						r56_infiltration_in_depth = 0 
						r56_backhand_blow = 0 
						r56_milita_formation = 0
						r56_nd_conscription = 0
						r56_peoples_army = 0
						r56_tactical_withdrawal = 0
						r56_prepared_defense = 0 
						r56_pocket_defence = 0 
						r56_last_stand = 0
						r56_breakout = 0
						r56_breakthrough_priority = 0 
						r56_operational_concentration = 0 
						masterful_blitz = 0
						masterful_double_envelopment = 0 
					}
				}
			}
		}
	}

	# AIR 

	on_monthly = {
		effect = {
			if = {
				limit = {
					is_ai = no
					count_triggers = {
						amount = 2
						has_tech = air_superiority
						has_tech = formation_flying
						has_tech = force_rotation
					}
					
				}	
				hidden_effect = {
					set_technology = {
						air_superiority = 0 
						infrastructure_destruction = 0
						home_defence = 0
						naval_strike_tactics = 0 
						fighter_sweeps = 0
						dogfighting_experience = 0
						multialtitude_flying = 0
						logistical_bombing = 0
						night_bombing = 0
						day_bombing = 0
						massed_bomber_formations = 0
						air_offense = 0
						flying_fortress = 0
						offensive_formations = 0
						####################################
						############ END TREE ##############
						####################################
						mass_destruction = 0
						formation_flying = 0
						dive_bombing = 0
						direct_ground_support = 0
						formation_fighting = 0
						fighter_ace_initiative = 0
						hunt_and_destroy = 0
						combat_unit_destruction = 0
						battlefield_support = 0
						keypoint_bombing = 0
						ground_support_integration = 0
						naval_strike_torpedo_tactics = 0
						strategic_destruction = 0
						forward_interception = 0
						####################################
						############ END TREE ##############
						####################################
						force_rotation = 0
						fighter_baiting = 0
						low_echelon_support = 0
						dispersed_fighting = 0
						operational_destruction = 0
						fighter_veteran_initiative = 0
						naval_strike_torpedo_tactics_oi = 0
						cas_veteran_initiative = 0
						carousel_bombing = 0
						infiltration_bombing = 0
						air_skirmish = 0
						high_level_bombing = 0
					}
				}
			}
		}
	}

	on_monthly = {
		effect = {
			if = {
				limit = {
					is_ai = no
					count_triggers = {
						amount = 2
						has_tech = fighter_sweeps
						has_tech = dogfighting_experience
					}
					
				}	
				hidden_effect = {
					set_technology = {
						air_superiority = 0 
						infrastructure_destruction = 0
						home_defence = 0
						naval_strike_tactics = 0 
						fighter_sweeps = 0
						dogfighting_experience = 0
						multialtitude_flying = 0
						logistical_bombing = 0
						night_bombing = 0
						day_bombing = 0
						massed_bomber_formations = 0
						air_offense = 0
						flying_fortress = 0
						offensive_formations = 0
						####################################
						############ END TREE ##############
						####################################
						mass_destruction = 0
						formation_flying = 0
						dive_bombing = 0
						direct_ground_support = 0
						formation_fighting = 0
						fighter_ace_initiative = 0
						hunt_and_destroy = 0
						combat_unit_destruction = 0
						battlefield_support = 0
						keypoint_bombing = 0
						ground_support_integration = 0
						naval_strike_torpedo_tactics = 0
						strategic_destruction = 0
						forward_interception = 0
						####################################
						############ END TREE ##############
						####################################
						force_rotation = 0
						fighter_baiting = 0
						low_echelon_support = 0
						dispersed_fighting = 0
						operational_destruction = 0
						fighter_veteran_initiative = 0
						naval_strike_torpedo_tactics_oi = 0
						cas_veteran_initiative = 0
						carousel_bombing = 0
						infiltration_bombing = 0
						air_skirmish = 0
						high_level_bombing = 0
					}
				}
			}
		}
	}

	on_monthly = {
		effect = {
			if = {
				limit = {
					is_ai = no
					count_triggers = {
						amount = 2
						has_tech = night_bombing
						has_tech = day_bombing
					}
					
				}	
				hidden_effect = {
					set_technology = {
						air_superiority = 0 
						infrastructure_destruction = 0
						home_defence = 0
						naval_strike_tactics = 0 
						fighter_sweeps = 0
						dogfighting_experience = 0
						multialtitude_flying = 0
						logistical_bombing = 0
						night_bombing = 0
						day_bombing = 0
						massed_bomber_formations = 0
						air_offense = 0
						flying_fortress = 0
						offensive_formations = 0
						####################################
						############ END TREE ##############
						####################################
						mass_destruction = 0
						formation_flying = 0
						dive_bombing = 0
						direct_ground_support = 0
						formation_fighting = 0
						fighter_ace_initiative = 0
						hunt_and_destroy = 0
						combat_unit_destruction = 0
						battlefield_support = 0
						keypoint_bombing = 0
						ground_support_integration = 0
						naval_strike_torpedo_tactics = 0
						strategic_destruction = 0
						forward_interception = 0
						####################################
						############ END TREE ##############
						####################################
						force_rotation = 0
						fighter_baiting = 0
						low_echelon_support = 0
						dispersed_fighting = 0
						operational_destruction = 0
						fighter_veteran_initiative = 0
						naval_strike_torpedo_tactics_oi = 0
						cas_veteran_initiative = 0
						carousel_bombing = 0
						infiltration_bombing = 0
						air_skirmish = 0
						high_level_bombing = 0
					}
				}
			}
		}
	}

	on_monthly = {
		effect = {
			if = {
				limit = {
					is_ai = no
					count_triggers = {
						amount = 2
						has_tech = formation_fighting
						has_tech = fighter_ace_initiative
					}
					
				}	
				hidden_effect = {
					set_technology = {
						air_superiority = 0 
						infrastructure_destruction = 0
						home_defence = 0
						naval_strike_tactics = 0 
						fighter_sweeps = 0
						dogfighting_experience = 0
						multialtitude_flying = 0
						logistical_bombing = 0
						night_bombing = 0
						day_bombing = 0
						massed_bomber_formations = 0
						air_offense = 0
						flying_fortress = 0
						offensive_formations = 0
						####################################
						############ END TREE ##############
						####################################
						mass_destruction = 0
						formation_flying = 0
						dive_bombing = 0
						direct_ground_support = 0
						formation_fighting = 0
						fighter_ace_initiative = 0
						hunt_and_destroy = 0
						combat_unit_destruction = 0
						battlefield_support = 0
						keypoint_bombing = 0
						ground_support_integration = 0
						naval_strike_torpedo_tactics = 0
						strategic_destruction = 0
						forward_interception = 0
						####################################
						############ END TREE ##############
						####################################
						force_rotation = 0
						fighter_baiting = 0
						low_echelon_support = 0
						dispersed_fighting = 0
						operational_destruction = 0
						fighter_veteran_initiative = 0
						naval_strike_torpedo_tactics_oi = 0
						cas_veteran_initiative = 0
						carousel_bombing = 0
						infiltration_bombing = 0
						air_skirmish = 0
						high_level_bombing = 0
					}
				}
			}
		}
	}

}
